[filewords], [name]
A person like [name], [filewords]
A person looks like [name], [filewords]
A person who looks very similar to [name], [filewords]
A person with face like [name], [filewords]
A person with facial features like [name], [filewords]
An individual resembling [name], [filewords]
A character who mirrors [name], [filewords]
Someone nearly identical in appearance to [name], [filewords]
An entity with a visage akin to [name], [filewords]
A figure possessing facial characteristics similar to [name], [filewords]
